         2432111 function calls (2156848 primitive calls) in 24.871 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
byteflow.py:1877(split_new_block)                                    ->       3    0.000    0.000  byteflow.py:1840(fork)
byteflow.py:1891(<listcomp>)                                         ->      12    0.000    0.000  byteflow.py:318(_is_null_temp_reg)
byteflow.py:1882(get_outgoing_states)                                ->      12    0.000    0.000  byteflow.py:1604(__init__)
                                                                             12    0.000    0.000  byteflow.py:1891(<listcomp>)
                                                                             12    0.000    0.000  utils.py:485(__setitem__)
                                                                             12    0.000    0.000  {built-in method builtins.len}
                                                                             12    0.000    0.000  {method 'append' of 'list' objects}
                                                                             12    0.000    0.000  {method 'items' of 'dict' objects}
byteflow.py:1908(<dictcomp>)                                         -> 
byteflow.py:1899(get_outgoing_edgepushed)                            ->      13    0.000    0.000  byteflow.py:1908(<dictcomp>)
byteflow.py:1957(__init__)                                           -> 
byteflow.py:1960(infos)                                              -> 
byteflow.py:1972(adapt_state_infos)                                  ->      13    0.000    0.000  byteflow.py:1663(instructions)
                                                                             13    0.000    0.000  byteflow.py:1680(outgoing_phis)
                                                                             13    0.000    0.000  byteflow.py:1689(blockstack_initial)
                                                                             13    0.000    0.000  byteflow.py:1705(find_initial_try_block)
                                                                             13    0.000    0.000  byteflow.py:1899(get_outgoing_edgepushed)
byteflow.py:1982(_flatten_inst_regs)                                 ->      16    0.000    0.000  byteflow.py:1982(_flatten_inst_regs)
                                                                            168    0.000    0.000  {built-in method builtins.isinstance}
byteflow.py:1996(__init__)                                           ->       4    0.000    0.000  byteflow.py:2023(blocks)
                                                                             13    0.000    0.000  byteflow.py:2036(__init__)
                                                                              8    0.000    0.000  controlflow.py:263(backbone)
                                                                             13    0.000    0.000  controlflow.py:279(in_loops)
                                                                              6    0.000    0.000  {method 'add' of 'set' objects}
                                                                              4    0.000    0.000  {method 'items' of 'dict' objects}
                                                                              4    0.000    0.000  {method 'keys' of 'dict' objects}
byteflow.py:2019(backbone)                                           -> 
byteflow.py:2023(blocks)                                             -> 
byteflow.py:2027(iterliveblocks)                                     ->      17    0.000    0.000  byteflow.py:2023(blocks)
                                                                              4    0.000    0.000  {built-in method builtins.sorted}
byteflow.py:2038(<genexpr>)                                          -> 
byteflow.py:2036(__init__)                                           ->     107    0.000    0.000  byteflow.py:2038(<genexpr>)
bytecode.py:219(_patched_opargs)                                     ->      94    0.000    0.000  bytecode.py:163(_unpack_opargs)
bytecode.py:235(__init__)                                            ->       4    0.000    0.000  {built-in method builtins.iter}
bytecode.py:239(__iter__)                                            -> 
bytecode.py:242(_fetch_opcode)                                       ->      98    0.000    0.000  {built-in method builtins.next}
bytecode.py:245(next)                                                ->      94    0.000    0.000  bytecode.py:81(__init__)
                                                                             98    0.000    0.000  bytecode.py:242(_fetch_opcode)
bytecode.py:271(<genexpr>)                                           -> 
bytecode.py:268(__init__)                                            ->       4    0.000    0.000  bytecode.py:235(__init__)
                                                                              4    0.000    0.000  bytecode.py:239(__iter__)
                                                                             98    0.000    0.000  bytecode.py:245(next)
                                                                             10    0.000    0.000  bytecode.py:271(<genexpr>)
                                                                              4    0.000    0.000  bytecode.py:288(_compute_lineno)
                                                                              4    0.000    0.000  dis.py:434(findlabels)
                                                                              4    0.000    0.000  {built-in method builtins.sorted}
                                                                              4    0.000    0.000  {method 'add' of 'set' objects}
bytecode.py:288(_compute_lineno)                                     ->      19    0.000    0.000  dis.py:453(findlinestarts)
                                                                              4    0.000    0.000  {method 'values' of 'collections.OrderedDict' objects}
bytecode.py:310(__getitem__)                                         -> 
bytecode.py:317(label_marker)                                        -> 
bytecode.py:323(<genexpr>)                                           ->      94    0.000    0.000  bytecode.py:139(__repr__)
                                                                             94    0.000    0.000  bytecode.py:317(label_marker)
context.py:22(__init__)                                              -> 
context.py:27(astuple)                                               -> 
context.py:48(__init__)                                              ->       6    0.000    0.000  threading.py:90(RLock)
context.py:52(__getitem__)                                           ->     277    0.000    0.000  {built-in method builtins.len}
context.py:59(__len__)                                               ->     277    0.000    0.000  {built-in method builtins.len}
context.py:62(register)                                              ->       4    0.000    0.000  context.py:94(match)
                                                                              4    0.000    0.000  context.py:108(__init__)
                                                                              4    0.000    0.000  {method 'acquire' of '_thread.RLock' objects}
                                                                              4    0.000    0.000  {method 'append' of 'list' objects}
                                                                              4    0.000    0.000  {method 'pop' of 'list' objects}
                                                                              4    0.000    0.000  {method 'release' of '_thread.RLock' objects}
context.py:76(finditer)                                              ->       4    0.000    0.000  _collections_abc.py:1039(__iter__)
context.py:94(match)                                                 ->       4    0.000    0.000  context.py:76(finditer)
context.py:108(__init__)                                             -> 
context.py:135(__init__)                                             ->       6    0.000    0.000  context.py:48(__init__)
                                                                              6    0.000    0.000  context.py:148(init)
context.py:148(init)                                                 -> 
context.py:153(refresh)                                              ->      42    0.000    0.001  context.py:415(_load_builtins)
                                                                             42    0.000    0.004  context.py:744(load_additional_registries)
context.py:189(resolve_function_type)                                ->       2    0.000    0.000  abstract.py:28(_on_type_disposal)
                                                                             17    0.000    0.001  context.py:217(_resolve_builtin_function_type)
                                                                          81/77    0.000    0.100  context.py:233(_resolve_user_function_type)
context.py:228(<listcomp>)                                           ->       6    0.000    0.000  misc.py:63(unliteral)
context.py:217(_resolve_builtin_function_type)                       ->       3    0.000    0.000  context.py:228(<listcomp>)
                                                                             23    0.000    0.000  templates.py:348(apply)
context.py:233(_resolve_user_function_type)                          ->       2    0.000    0.000  context.py:189(resolve_function_type)
                                                                             64    0.000    0.002  context.py:263(resolve_getattr)
                                                                             81    0.000    0.000  context.py:499(_lookup_global)
                                                                          62/60    0.001    0.098  functions.py:281(get_call_type)
                                                                            160    0.000    0.000  {built-in method builtins.isinstance}
context.py:250(_get_attribute_templates)                             ->     174    0.000    0.000  abstract.py:121(__hash__)
context.py:268(core)                                                 ->     172    0.001    0.003  context.py:287(find_matching_getattr_template)
context.py:263(resolve_getattr)                                      ->     172    0.000    0.003  context.py:268(core)
                                                                             21    0.000    0.001  context.py:342(resolve_module_constants)
                                                                             83    0.000    0.000  misc.py:63(unliteral)
                                                                             83    0.000    0.000  {built-in method builtins.isinstance}
context.py:287(find_matching_getattr_template)                       ->     296    0.000    0.001  context.py:250(_get_attribute_templates)
                                                                            174    0.000    0.000  target_extension.py:53(get_local_target)
                                                                            122    0.000    0.000  templates.py:1020(resolve)
                                                                            174    0.000    0.001  utils.py:346(order_by_target_specificity)
context.py:317(resolve_static_getitem)                               ->       3    0.000    0.000  context.py:189(resolve_function_type)
                                                                              3    0.000    0.000  {built-in method builtins.isinstance}
context.py:329(resolve_setitem)                                      ->       2    0.000    0.000  context.py:374(resolve_value_type)
                                                                              2    0.000    0.001  functions.py:281(get_call_type)
                                                                              2    0.000    0.000  {built-in method builtins.isinstance}
context.py:342(resolve_module_constants)                             ->      27    0.000    0.002  context.py:374(resolve_value_type)
                                                                             27    0.000    0.000  {built-in method builtins.getattr}
                                                                             27    0.000    0.000  {built-in method builtins.isinstance}
context.py:374(resolve_value_type)                                   ->      75    0.000    0.000  context.py:408(_get_global_type)
                                                                             93    0.000    0.007  typeof.py:27(typeof)
                                                                             75    0.000    0.000  utils.py:33(erase_traceback)
                                                                             75    0.000    0.000  {built-in method builtins.isinstance}
context.py:408(_get_global_type)                                     ->      16    0.000    0.000  abstract.py:61(__call__)
                                                                             75    0.000    0.000  context.py:499(_lookup_global)
                                                                             16    0.000    0.000  {built-in method builtins.isinstance}
context.py:415(_load_builtins)                                       ->     126    0.000    0.000  <frozen importlib._bootstrap>:1053(_handle_fromlist)
                                                                             42    0.000    0.000  context.py:428(install_registry)
context.py:428(install_registry)                                     ->     378    0.000    0.001  target_extension.py:53(get_local_target)
                                                                           1134    0.000    0.002  templates.py:1314(new_registrations)
context.py:499(_lookup_global)                                       ->     156    0.000    0.000  {method 'get' of 'dict' objects}
context.py:513(_insert_global)                                       ->       1    0.000    0.000  utils.py:485(__setitem__)
context.py:538(insert_global)                                        ->       1    0.000    0.000  context.py:513(_insert_global)
context.py:561(can_convert)                                          ->     421    0.000    0.000  abstract.py:124(__eq__)
                                                                            351    0.000    0.001  typeconv.py:40(check_compatible)
context.py:586(_rate_arguments)                                      ->     217    0.000    0.000  context.py:22(__init__)
                                                                            417    0.000    0.002  context.py:561(can_convert)
                                                                            434    0.000    0.000  {built-in method builtins.len}
context.py:661(<lambda>)                                             -> 
context.py:636(resolve_overload)                                     ->     217    0.000    0.000  context.py:27(astuple)
                                                                            217    0.001    0.002  context.py:586(_rate_arguments)
                                                                            476    0.000    0.000  templates.py:49(args)
                                                                            518    0.000    0.000  {built-in method builtins.len}
                                                                            217    0.000    0.000  {method 'append' of 'list' objects}
                                                                             35    0.000    0.000  {method 'sort' of 'list' objects}
context.py:686(keyfunc)                                              ->       4    0.000    0.000  {built-in method builtins.getattr}
context.py:683(unify_types)                                          ->       4    0.000    0.000  {built-in method builtins.sorted}
context.py:699(unify_pairs)                                          ->     102    0.000    0.000  abstract.py:124(__eq__)
                                                                              3    0.000    0.000  abstract.py:253(unify)
context.py:744(load_additional_registries)                           ->      42    0.000    0.000  <frozen importlib._bootstrap>:404(parent)
                                                                             42    0.000    0.000  <frozen importlib._bootstrap>:1053(_handle_fromlist)
                                                                            336    0.001    0.003  context.py:428(install_registry)
templates.py:37(__init__)                                            ->     141    0.000    0.000  {built-in method builtins.isinstance}
typeconv.py:40(check_compatible)                                     ->     351    0.000    0.000  enum.py:439(__getitem__)
                                                                            351    0.000    0.000  {built-in method builtins.isinstance}
                                                                            351    0.000    0.000  {built-in method numba.core.typeconv._typeconv.check_compatible}
typeconv.py:66(get_pointer)                                          ->       1    0.000    0.000  {built-in method numba.core.typeconv._typeconv.get_pointer}
templates.py:45(return_type)                                         -> 
templates.py:49(args)                                                -> 
templates.py:53(recvr)                                               -> 
templates.py:57(pysig)                                               -> 
templates.py:61(replace)                                             ->       7    0.000    0.000  templates.py:37(__init__)
                                                                              7    0.000    0.000  templates.py:45(return_type)
                                                                              7    0.000    0.000  templates.py:49(args)
                                                                              7    0.000    0.000  templates.py:53(recvr)
                                                                              7    0.000    0.000  templates.py:57(pysig)
                                                                              7    0.000    0.000  {method 'update' of 'dict' objects}
templates.py:84(__hash__)                                            ->       5    0.000    0.000  templates.py:45(return_type)
                                                                              5    0.000    0.000  templates.py:49(args)
                                                                              5    0.000    0.000  {built-in method builtins.hash}
templates.py:87(__eq__)                                              ->       2    0.000    0.000  abstract.py:124(__eq__)
                                                                              4    0.000    0.000  templates.py:45(return_type)
                                                                              4    0.000    0.000  templates.py:49(args)
                                                                              4    0.000    0.000  templates.py:53(recvr)
                                                                              4    0.000    0.000  templates.py:57(pysig)
                                                                              2    0.000    0.000  {built-in method builtins.isinstance}
templates.py:97(__repr__)                                            ->       8    0.000    0.000  abstract.py:115(__repr__)
                                                                             36    0.000    0.000  abstract.py:118(__str__)
                                                                              2    0.000    0.000  containers.py:259(__repr__)
                                                                             27    0.000    0.000  npytypes.py:523(__repr__)
                                                                             36    0.000    0.000  templates.py:45(return_type)
                                                                             36    0.000    0.000  templates.py:49(args)
templates.py:127(as_function)                                        ->      84    0.000    0.000  templates.py:53(recvr)
templates.py:163(make_concrete_template)                             ->       2    0.000    0.000  abc.py:105(__new__)
templates.py:173(generic)                                            -> 
templates.py:169(make_callable_template)                             ->       2    0.000    0.000  abc.py:105(__new__)
                                                                              2    0.000    0.000  abstract.py:118(__str__)
templates.py:182(signature)                                          ->     134    0.000    0.000  templates.py:37(__init__)
                                                                            134    0.000    0.000  {method 'pop' of 'dict' objects}
templates.py:248(<genexpr>)                                          ->      10    0.000    0.000  inspect.py:2687(name)
templates.py:188(fold_arguments)                                     ->       4    0.000    0.000  dispatcher.py:64(normal_handler)
                                                                             10    0.000    0.000  inspect.py:2687(name)
                                                                             10    0.000    0.000  inspect.py:2691(default)
                                                                             20    0.000    0.000  inspect.py:2699(kind)
                                                                             21    0.000    0.000  inspect.py:3006(parameters)
                                                                              7    0.000    0.000  inspect.py:3181(bind)
                                                                              6    0.000    0.000  lowering.py:850(normal_handler)
                                                                             17    0.000    0.000  templates.py:248(<genexpr>)
                                                                              7    0.000    0.000  {built-in method builtins.isinstance}
                                                                              7    0.000    0.000  {method 'copy' of 'dict' objects}
                                                                              7    0.000    0.000  {method 'items' of 'mappingproxy' objects}
                                                                             14    0.000    0.000  {method 'values' of 'mappingproxy' objects}
templates.py:268(__init__)                                           -> 
templates.py:271(_select)                                            ->      35    0.001    0.003  context.py:636(resolve_overload)
templates.py:280(get_impl_key)                                       ->      72    0.000    0.000  {built-in method builtins.isinstance}
typeof.py:27(typeof)                                                 ->      75    0.000    0.003  errors.py:335(errmsg)
                                                                             96    0.000    0.004  functools.py:884(wrapper)
templates.py:360(<genexpr>)                                          ->     804    0.000    0.001  {built-in method builtins.isinstance}
templates.py:348(apply)                                              ->      30    0.000    0.001  arraydecl.py:211(generic)
                                                                              4    0.000    0.000  arraydecl.py:221(generic)
                                                                              7    0.000    0.000  builtins.py:95(generic)
                                                                              7    0.000    0.000  builtins.py:106(generic)
                                                                             60    0.000    0.000  builtins.py:544(generic)
                                                                              8    0.000    0.000  builtins.py:553(generic)
                                                                              3    0.000    0.000  builtins.py:605(generic)
                                                                             60    0.000    0.000  collections.py:43(generic)
                                                                              8    0.000    0.000  collections.py:56(generic)
                                                                              6    0.000    0.000  enumdecl.py:39(generic)
                                                                             10    0.000    0.000  listdecl.py:90(generic)
                                                                             14    0.000    0.000  listdecl.py:102(generic)
                                                                             12    0.000    0.000  listdecl.py:114(generic)
                                                                              5    0.000    0.001  npydecl.py:92(generic)
                                                                             34    0.000    0.004  npydecl.py:196(generic)
                                                                             14    0.000    0.000  npydecl.py:238(generic)
                                                                             24    0.000    0.000  setdecl.py:79(generic)
                                                                            137    0.000    0.078  templates.py:606(generic)
                                                                              5    0.000    0.007  templates.py:954(generic)
                                                                            386    0.001    0.002  {built-in method builtins.any}
                                                                            448    0.000    0.000  {built-in method builtins.getattr}
                                                                             62    0.000    0.000  {built-in method builtins.isinstance}
typeof.py:41(typeof_impl)                                            ->      72    0.000    0.000  <frozen importlib._bootstrap>:1053(_handle_fromlist)
                                                                             72    0.000    0.000  cffi_utils.py:29(is_ffi_instance)
                                                                             72    0.000    0.001  cffi_utils.py:39(is_cffi_func)
                                                                             72    0.000    0.000  typeof.py:66(_typeof_buffer)
                                                                             72    0.000    0.000  {built-in method builtins.getattr}
templates.py:401(apply)                                              ->       2    0.000    0.000  builtins.py:821(typer)
                                                                              6    0.000    0.000  inspect.py:2787(args)
                                                                              4    0.000    0.000  inspect.py:2810(kwargs)
                                                                              2    0.000    0.000  inspect.py:3006(parameters)
                                                                              4    0.000    0.000  inspect.py:3181(bind)
                                                                              4    0.000    0.000  inspect.py:3252(signature)
                                                                              2    0.000    0.000  templates.py:61(replace)
                                                                              2    0.000    0.000  templates.py:173(generic)
                                                                              2    0.000    0.000  templates.py:182(signature)
                                                                              2    0.000    0.000  templates.py:271(_select)
                                                                              2    0.000    0.000  {built-in method builtins.getattr}
                                                                              4    0.000    0.000  {built-in method builtins.isinstance}
                                                                              4    0.000    0.000  {built-in method builtins.len}
templates.py:480(apply)                                              ->      33    0.000    0.003  templates.py:271(_select)
                                                                             33    0.000    0.000  {built-in method builtins.getattr}
typeof.py:66(_typeof_buffer)                                         ->      72    0.000    0.000  <frozen importlib._bootstrap>:1053(_handle_fromlist)
templates.py:534(get_args_kwargs)                                    ->       4    0.000    0.000  inspect.py:2691(default)
                                                                              4    0.000    0.000  inspect.py:2699(kind)
                                                                              2    0.000    0.000  inspect.py:3006(parameters)
                                                                              4    0.000    0.000  {method 'append' of 'list' objects}
                                                                              2    0.000    0.000  {method 'values' of 'mappingproxy' objects}
templates.py:594(<listcomp>)                                         ->       1    0.000    0.000  inspect.py:2687(name)
templates.py:595(<listcomp>)                                         ->       1    0.000    0.000  inspect.py:2687(name)
templates.py:600(<listcomp>)                                         ->       2    0.000    0.000  inspect.py:2691(default)
templates.py:516(_validate_sigs)                                     ->       1    0.000    0.000  inspect.py:2749(__eq__)
                                                                              2    0.000    0.000  inspect.py:3206(__str__)
                                                                              2    0.000    0.000  inspect.py:3252(signature)
                                                                              2    0.000    0.000  templates.py:534(get_args_kwargs)
                                                                              1    0.000    0.000  templates.py:594(<listcomp>)
                                                                              1    0.000    0.000  templates.py:595(<listcomp>)
                                                                              2    0.000    0.000  templates.py:600(<listcomp>)
templates.py:606(generic)                                            ->       1    0.000    0.000  abstract.py:61(__call__)
                                                                              2    0.000    0.000  abstract.py:121(__hash__)
                                                                              1    0.000    0.000  cpu_options.py:147(is_never_inline)
                                                                              1    0.000    0.000  functions.py:534(get_call_type)
                                                                              1    0.000    0.000  functions.py:559(get_overload)
                                                                              1    0.000    0.000  templates.py:49(args)
                                                                            137    0.001    0.077  templates.py:697(_get_impl)
templates.py:697(_get_impl)                                          ->     290    0.000    0.000  abstract.py:121(__hash__)
                                                                            137    0.000    0.001  targetconfig.py:57(top_or_none)
                                                                            137    0.000    0.004  targetconfig.py:187(__hash__)
                                                                             36    0.000    0.002  targetconfig.py:190(__eq__)
                                                                             19    0.000    0.070  templates.py:748(_build_impl)
                                                                            137    0.000    0.000  {method 'items' of 'dict' objects}
templates.py:715(_get_jit_decorator)                                 ->      19    0.000    0.000  registry.py:67(__getitem__)
                                                                             19    0.000    0.000  target_extension.py:53(get_local_target)
                                                                             19    0.000    0.000  {built-in method builtins.issubclass}
                                                                             57    0.000    0.000  {method 'get' of 'dict' objects}
templates.py:748(_build_impl)                                        ->       1    0.000    0.000  abstract.py:61(__call__)
                                                                             42    0.000    0.000  abstract.py:121(__hash__)
                                                                              1    0.000    0.000  arrayobj.py:4374(ol_np_empty)
                                                                              1    0.000    0.000  decorators.py:26(jit)
                                                                              1    0.000    0.000  decorators.py:202(wrapper)
                                                                              1    0.000    0.067  functions.py:534(get_call_type)
                                                                             19    0.000    0.000  inspect.py:3181(bind)
                                                                             19    0.000    0.001  inspect.py:3252(signature)
                                                                              2    0.000    0.000  listobj.py:1215(literal_list_setitem)
                                                                              7    0.000    0.000  listobj.py:1220(literal_list_getitem)
                                                                              7    0.000    0.000  listobject.py:755(impl_getitem)
                                                                              2    0.000    0.000  listobject.py:829(impl_setitem)
                                                                             19    0.000    0.001  targetconfig.py:187(__hash__)
                                                                              6    0.000    0.000  targetconfig.py:190(__eq__)
                                                                              1    0.000    0.000  templates.py:516(_validate_sigs)
                                                                             19    0.000    0.000  templates.py:715(_get_jit_decorator)
                                                                              2    0.000    0.000  {built-in method builtins.isinstance}
templates.py:821(get_impl_key)                                       ->       2    0.000    0.000  abstract.py:121(__hash__)
                                                                              1    0.000    0.000  templates.py:49(args)
typeof.py:90(_typeof_type)                                           ->       6    0.000    0.000  <frozen importlib._bootstrap>:1053(_handle_fromlist)
                                                                              6    0.000    0.000  __init__.py:10(__getattr__)
                                                                              4    0.000    0.000  abstract.py:61(__call__)
                                                                              4    0.000    0.000  numpy_support.py:86(from_dtype)
                                                                             30    0.000    0.001  {built-in method builtins.issubclass}
templates.py:899(_get_target_registry)                               ->       5    0.000    0.001  base.py:261(refresh)
                                                                              5    0.000    0.000  registry.py:25(target_context)
                                                                              5    0.000    0.000  registry.py:67(__getitem__)
                                                                              5    0.000    0.000  target_extension.py:82(_get_local_target_checked)
                                                                              5    0.000    0.000  {built-in method builtins.iter}
                                                                              5    0.000    0.000  {built-in method builtins.next}
                                                                              5    0.000    0.000  {method 'get' of 'mappingproxy' objects}
templates.py:954(generic)                                            ->      12    0.000    0.000  abstract.py:121(__hash__)
                                                                              1    0.000    0.000  arrayobj.py:4362(numpy_empty_nd)
                                                                              3    0.000    0.000  imputils.py:28(lower)
                                                                              3    0.000    0.000  imputils.py:37(decorate)
                                                                              3    0.000    0.000  inspect.py:3006(parameters)
                                                                              3    0.000    0.000  inspect.py:3014(replace)
                                                                              3    0.000    0.000  inspect.py:3252(signature)
                                                                              1    0.000    0.005  parallel.py:674(_iget_num_threads)
                                                                              1    0.000    0.000  parallel.py:708(_iget_thread_id)
                                                                              6    0.000    0.000  templates.py:49(args)
                                                                              3    0.000    0.000  templates.py:61(replace)
                                                                              5    0.000    0.001  templates.py:899(_get_target_registry)
                                                                              5    0.000    0.000  {method 'items' of 'dict' objects}
                                                                              3    0.000    0.000  {method 'values' of 'mappingproxy' objects}
templates.py:978(get_impl_key)                                       ->       6    0.000    0.000  abstract.py:121(__hash__)
                                                                              5    0.000    0.000  templates.py:49(args)
templates.py:1020(resolve)                                           ->       7    0.000    0.000  templates.py:1023(_resolve)
                                                                              5    0.000    0.000  templates.py:1065(_resolve)
                                                                            110    0.000    0.000  templates.py:1111(_resolve)
templates.py:1023(_resolve)                                          ->       5    0.000    0.000  arraydecl.py:302(resolve_shape)
                                                                              2    0.000    0.000  builtins.py:815(resolve___call__)
                                                                              7    0.000    0.000  {built-in method builtins.getattr}
templates.py:1065(_resolve)                                          -> 
typeof.py:130(_typeof_int)                                           ->      11    0.000    0.000  utils.py:504(bit_length)
templates.py:1111(_resolve)                                          -> 
templates.py:1314(new_registrations)                                 ->    2654    0.001    0.003  {built-in method builtins.next}
typeof.py:163(_typeof_none)                                          -> 
targetconfig.py:34(type)                                             -> 
targetconfig.py:38(default)                                          -> 
targetconfig.py:57(top_or_none)                                      ->     141    0.000    0.000  targetconfig.py:69(__init__)
                                                                            141    0.000    0.000  targetconfig.py:72(top)
                                                                            141    0.000    0.000  targetconfig.py:75(__len__)
targetconfig.py:69(__init__)                                         ->     153    0.000    0.000  utils.py:250(__init__)
targetconfig.py:72(top)                                              ->     146    0.000    0.000  utils.py:273(top)
targetconfig.py:75(__len__)                                          ->     149    0.000    0.000  {built-in method builtins.len}
targetconfig.py:78(enter)                                            ->       4    0.000    0.000  contextlib.py:279(helper)
targetconfig.py:111(getter)                                          ->    7541    0.001    0.001  targetconfig.py:38(default)
                                                                           7541    0.001    0.001  {method 'get' of 'dict' objects}
targetconfig.py:114(setter)                                          ->       2    0.000    0.000  cpu_options.py:25(__init__)
                                                                              1    0.000    0.000  cpu_options.py:74(__init__)
                                                                             29    0.000    0.000  targetconfig.py:34(type)
cpu_options.py:16(__repr__)                                          ->     187    0.000    0.000  cpu_options.py:58(encode)
                                                                            186    0.000    0.002  cpu_options.py:122(encode)
                                                                            184    0.000    0.000  cpu_options.py:180(encode)
targetconfig.py:160(__init__)                                        ->       5    0.000    0.000  {built-in method builtins.isinstance}
                                                                              5    0.000    0.000  {method 'update' of 'dict' objects}
targetconfig.py:187(__hash__)                                        ->     156    0.000    0.004  targetconfig.py:196(values)
                                                                            156    0.000    0.000  {built-in method builtins.hash}
                                                                            156    0.000    0.000  {built-in method builtins.sorted}
targetconfig.py:190(__eq__)                                          ->      84    0.000    0.002  targetconfig.py:196(values)
                                                                             42    0.000    0.000  {built-in method builtins.isinstance}
targetconfig.py:199(<dictcomp>)                                      ->    7260    0.002    0.006  {built-in method builtins.getattr}
targetconfig.py:196(values)                                          ->     330    0.002    0.008  targetconfig.py:199(<dictcomp>)
targetconfig.py:201(is_set)                                          ->     107    0.000    0.000  targetconfig.py:252(_guard_option)
targetconfig.py:215(inherit_if_not_set)                              ->       7    0.000    0.000  targetconfig.py:69(__init__)
                                                                              4    0.000    0.000  targetconfig.py:72(top)
                                                                              7    0.000    0.000  targetconfig.py:75(__len__)
                                                                              8    0.000    0.000  targetconfig.py:201(is_set)
                                                                              8    0.000    0.000  targetconfig.py:252(_guard_option)
                                                                              4    0.000    0.000  {built-in method builtins.getattr}
                                                                              6    0.000    0.000  {built-in method builtins.setattr}
targetconfig.py:237(copy)                                            ->       5    0.000    0.000  targetconfig.py:160(__init__)
targetconfig.py:248(<listcomp>)                                      ->       5    0.000    0.000  cpu_options.py:16(__repr__)
